22011 silly lockFile 22973384-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
22186 silly lockFile 2b063a64-ble-stream-node-modules-inherits tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-plumber/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits
22187 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-plumber/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits /Users/Ryan/.npm/2b063a64-ble-stream-node-modules-inherits.lock
22188 silly lockFile 751942c1-n-npm-inherits-2-0-1-package-tgz tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz
22189 verbose lock tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz /Users/Ryan/.npm/751942c1-n-npm-inherits-2-0-1-package-tgz.lock
22190 verbose tar unpack /Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22191 silly lockFile 3471380f-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-plumber/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
22192 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-plumber/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/3471380f-ream-node-modules-string-decoder.lock
22193 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22194 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22195 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22196 silly lockFile 26ae9def-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-plumber/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is
22197 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-plumber/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/26ae9def-stream-node-modules-core-util-is.lock
22198 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22199 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22200 verbose tar unpack /Users/Ryan/.npm/isarray/0.0.1/package.tgz
22201 silly lockFile 76ebae66-able-stream-node-modules-isarray tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray
22202 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray /Users/Ryan/.npm/76ebae66-able-stream-node-modules-isarray.lock
22203 silly lockFile f650365a-an-npm-isarray-0-0-1-package-tgz tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz
22204 verbose lock tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz /Users/Ryan/.npm/f650365a-an-npm-isarray-0-0-1-package-tgz.lock
22205 verbose tar unpack /Users/Ryan/.npm/inherits/2.0.1/package.tgz
22206 silly lockFile e0171f1c-ble-stream-node-modules-inherits tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits
22207 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits /Users/Ryan/.npm/e0171f1c-ble-stream-node-modules-inherits.lock
22208 silly lockFile 751942c1-n-npm-inherits-2-0-1-package-tgz tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz
22209 verbose lock tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz /Users/Ryan/.npm/751942c1-n-npm-inherits-2-0-1-package-tgz.lock
22210 verbose tar unpack /Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22211 silly lockFile fb909e19-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder
22212 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/fb909e19-ream-node-modules-string-decoder.lock
22213 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22214 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22215 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22216 silly lockFile 6336be18-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is
22217 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-markdown/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/6336be18-stream-node-modules-core-util-is.lock
22218 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22219 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22220 verbose tar unpack /Users/Ryan/.npm/isarray/0.0.1/package.tgz
22221 silly lockFile 0f87ec2a-able-stream-node-modules-isarray tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/bl/node_modules/readable-stream/node_modules/isarray
22222 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/bl/node_modules/readable-stream/node_modules/isarray /Users/Ryan/.npm/0f87ec2a-able-stream-node-modules-isarray.lock
22223 silly lockFile f650365a-an-npm-isarray-0-0-1-package-tgz tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz
22224 verbose lock tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz /Users/Ryan/.npm/f650365a-an-npm-isarray-0-0-1-package-tgz.lock
22225 verbose tar unpack /Users/Ryan/.npm/inherits/2.0.1/package.tgz
22226 silly lockFile 25ed8624-ble-stream-node-modules-inherits tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/bl/node_modules/readable-stream/node_modules/inherits
22227 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/bl/node_modules/readable-stream/node_modules/inherits /Users/Ryan/.npm/25ed8624-ble-stream-node-modules-inherits.lock
22228 silly lockFile 751942c1-n-npm-inherits-2-0-1-package-tgz tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz
22229 verbose lock tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz /Users/Ryan/.npm/751942c1-n-npm-inherits-2-0-1-package-tgz.lock
22230 verbose tar unpack /Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22231 silly lockFile 3815fef0-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder
22232 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/3815fef0-ream-node-modules-string-decoder.lock
22233 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22234 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22235 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22236 silly lockFile a3a18d63-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is
22237 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/a3a18d63-stream-node-modules-core-util-is.lock
22238 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22239 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22240 silly resolved [ { name: 'wrappy',
22240 silly resolved     version: '1.0.1',
22240 silly resolved     description: 'Callback wrapping utility',
22240 silly resolved     main: 'wrappy.js',
22240 silly resolved     directories: { test: 'test' },
22240 silly resolved     dependencies: {},
22240 silly resolved     devDependencies: { tap: '^0.4.12' },
22240 silly resolved     scripts: { test: 'tap test/*.js' },
22240 silly resolved     repository: { type: 'git', url: 'https://github.com/npm/wrappy' },
22240 silly resolved     author:
22240 silly resolved      { name: 'Isaac Z. Schlueter',
22240 silly resolved        email: 'i@izs.me',
22240 silly resolved        url: 'http://blog.izs.me/' },
22240 silly resolved     license: 'ISC',
22240 silly resolved     bugs: { url: 'https://github.com/npm/wrappy/issues' },
22240 silly resolved     homepage: 'https://github.com/npm/wrappy',
22240 silly resolved     readme: '# wrappy\n\nCallback wrapping utility\n\n## USAGE\n\n```javascript\nvar wrappy = require("wrappy")\n\n// var wrapper = wrappy(wrapperFunction)\n\n// make sure a cb is called only once\n// See also: http://npm.im/once for this specific use case\nvar once = wrappy(function (cb) {\n  var called = false\n  return function () {\n    if (called) return\n    called = true\n    return cb.apply(this, arguments)\n  }\n})\n\nfunction printBoo () {\n  console.log(\'boo\')\n}\n// has some rando property\nprintBoo.iAmBooPrinter = true\n\nvar onlyPrintOnce = once(printBoo)\n\nonlyPrintOnce() // prints \'boo\'\nonlyPrintOnce() // does nothing\n\n// random property is retained!\nassert.equal(onlyPrintOnce.iAmBooPrinter, true)\n```\n',
22240 silly resolved     readmeFilename: 'README.md',
22240 silly resolved     _id: 'wrappy@1.0.1',
22240 silly resolved     _shasum: '1e65969965ccbc2db4548c6b84a6f2c5aedd4739',
22240 silly resolved     _from: 'wrappy@1',
22240 silly resolved     _resolved: 'https://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz' } ]
22241 info install wrappy@1.0.1 into /Users/Ryan/projects/fowa2014/node_modules/glob/node_modules/once
22242 info installOne wrappy@1.0.1
22243 silly resolved [ { name: 'keypress',
22243 silly resolved     version: '0.1.0',
22243 silly resolved     description: 'Make any Node ReadableStream emit "keypress" events',
22243 silly resolved     author:
22243 silly resolved      { name: 'Nathan Rajlich',
22243 silly resolved        email: 'nathan@tootallnate.net',
22243 silly resolved        url: 'http://tootallnate.net' },
22243 silly resolved     main: 'index.js',
22243 silly resolved     scripts: { test: 'echo "Error: no test specified" && exit 1' },
22243 silly resolved     repository:
22243 silly resolved      { type: 'git',
22243 silly resolved        url: 'git://github.com/TooTallNate/keypress.git' },
22243 silly resolved     keywords: [ 'keypress', 'readline', 'core' ],
22243 silly resolved     license: 'MIT',
22243 silly resolved     readme: 'keypress\n========\n### Make any Node ReadableStream emit "keypress" events\n\n\nPrevious to Node `v0.8.x`, there was an undocumented `"keypress"` event that\n`process.stdin` would emit when it was a TTY. Some people discovered this hidden\ngem, and started using it in their own code.\n\nNow in Node `v0.8.x`, this `"keypress"` event does not get emitted by default,\nbut rather only when it is being used in conjuction with the `readline` (or by\nextension, the `repl`) module.\n\nThis module is the exact logic from the node `v0.8.x` releases ripped out into its\nown module.\n\n__Bonus:__ Now with mouse support!\n\nInstallation\n------------\n\nInstall with `npm`:\n\n``` bash\n$ npm install keypress\n```\n\nOr add it to the `"dependencies"` section of your _package.json_ file.\n\n\nExample\n-------\n\n#### Listening for "keypress" events\n\n``` js\nvar keypress = require(\'keypress\');\n\n// make `process.stdin` begin emitting "keypress" events\nkeypress(process.stdin);\n\n// listen for the "keypress" event\nprocess.stdin.on(\'keypress\', function (ch, key) {\n  console.log(\'got "keypress"\', key);\n  if (key && key.ctrl && key.name == \'c\') {\n    process.stdin.pause();\n  }\n});\n\nprocess.stdin.setRawMode(true);\nprocess.stdin.resume();\n```\n\n#### Listening for "mousepress" events\n\n``` js\nvar keypress = require(\'keypress\');\n\n// make `process.stdin` begin emitting "mousepress" (and "keypress") events\nkeypress(process.stdin);\n\n// you must enable the mouse events before they will begin firing\nkeypress.enableMouse(process.stdout);\n\nprocess.stdin.on(\'mousepress\', function (info) {\n  console.log(\'got "mousepress" event at %d x %d\', info.x, info.y);\n});\n\nprocess.on(\'exit\', function () {\n  // disable mouse on exit, so that the state\n  // is back to normal for the terminal\n  keypress.disableMouse(process.stdout);\n});\n```\n\n\nLicense\n-------\n\n(The MIT License)\n\nCopyright (c) 2012 Nathan Rajlich &lt;nathan@tootallnate.net&gt;\n\nPermission is hereby granted, free of charge, to any person obtaining\na copy of this software and associated documentation files (the\n\'Software\'), to deal in the Software without restriction, including\nwithout limitation the rights to use, copy, modify, merge, publish,\ndistribute, sublicense, and/or sell copies of the Software, and to\npermit persons to whom the Software is furnished to do so, subject to\nthe following conditions:\n\nThe above copyright notice and this permission notice shall be\nincluded in all copies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED \'AS IS\', WITHOUT WARRANTY OF ANY KIND,\nEXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF\nMERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.\nIN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY\nCLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,\nTORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE\nSOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.\n',
22243 silly resolved     readmeFilename: 'README.md',
22243 silly resolved     bugs: { url: 'https://github.com/TooTallNate/keypress/issues' },
22243 silly resolved     homepage: 'https://github.com/TooTallNate/keypress',
22243 silly resolved     _id: 'keypress@0.1.0',
22243 silly resolved     _shasum: '4a3188d4291b66b4f65edb99f806aa9ae293592a',
22243 silly resolved     _from: 'keypress@0.1.x',
22243 silly resolved     _resolved: 'https://registry.npmjs.org/keypress/-/keypress-0.1.0.tgz' } ]
22244 info install keypress@0.1.0 into /Users/Ryan/projects/fowa2014/node_modules/express/node_modules/commander
22245 info installOne keypress@0.1.0
22246 silly lockFile 0fe92a26-source-map-0-1-33 source-map@~0.1.33
22247 silly lockFile 0fe92a26-source-map-0-1-33 source-map@~0.1.33
22248 verbose rebuildBundles [ '.bin', 'ansi-styles', 'has-color', 'strip-ansi' ]
22249 info install chalk@0.4.0
22250 silly gunzTarPerm extractEntry test/double_buffer/implicit.js
22251 silly gunzTarPerm extractEntry test/double_buffer/main.js
22252 silly gunzTarPerm extractEntry mutable.js
22253 silly gunzTarPerm modified mode [ 'mutable.js', 436, 420 ]
22254 silly gunzTarPerm extractEntry test.js
22255 silly gunzTarPerm modified mode [ 'test.js', 436, 420 ]
22256 silly gunzTarPerm extractEntry README.md
22257 silly gunzTarPerm extractEntry LICENSE
22258 silly gunzTarPerm extractEntry .travis.yml
22259 silly gunzTarPerm extractEntry lib/File.js
22260 info preinstall duplexer2@0.0.2
22261 info /Users/Ryan/projects/fowa2014/node_modules/express/node_modules/send/node_modules/mime unbuild
22262 silly gunzTarPerm modes [ '755', '644' ]
22263 silly gunzTarPerm modes [ '755', '644' ]
22264 info /Users/Ryan/projects/fowa2014/node_modules/glob/node_modules/once/node_modules/wrappy unbuild
22265 silly addNameRange number 2 { name: 'base64-js', range: '>=0.0.6-0 <0.1.0-0', hasData: true }
22266 silly addNameRange versions [ 'base64-js',
22266 silly addNameRange   [ '0.0.1', '0.0.2', '0.0.3', '0.0.4', '0.0.5', '0.0.6', '0.0.7' ] ]
22267 verbose addNamed [ 'base64-js', '0.0.7' ]
22268 verbose addNamed [ '0.0.7', '0.0.7' ]
22269 silly lockFile 8f9bf189-base64-js-0-0-7 base64-js@0.0.7
22270 verbose lock base64-js@0.0.7 /Users/Ryan/.npm/8f9bf189-base64-js-0-0-7.lock
22271 silly resolved [ { name: 'minimist',
22271 silly resolved     version: '1.1.0',
22271 silly resolved     description: 'parse argument options',
22271 silly resolved     main: 'index.js',
22271 silly resolved     devDependencies: { tape: '~1.0.4', tap: '~0.4.0', covert: '^1.0.0' },
22271 silly resolved     scripts: { test: 'tap test/*.js', coverage: 'covert test/*.js' },
22271 silly resolved     testling: { files: 'test/*.js', browsers: [Object] },
22271 silly resolved     repository: { type: 'git', url: 'git://github.com/substack/minimist.git' },
22271 silly resolved     homepage: 'https://github.com/substack/minimist',
22271 silly resolved     keywords: [ 'argv', 'getopt', 'parser', 'optimist' ],
22271 silly resolved     author:
22271 silly resolved      { name: 'James Halliday',
22271 silly resolved        email: 'mail@substack.net',
22271 silly resolved        url: 'http://substack.net' },
22271 silly resolved     license: 'MIT',
22271 silly resolved     readme: '# minimist\n\nparse argument options\n\nThis module is the guts of optimist\'s argument parser without all the\nfanciful decoration.\n\n[![browser support](https://ci.testling.com/substack/minimist.png)](http://ci.testling.com/substack/minimist)\n\n[![build status](https://secure.travis-ci.org/substack/minimist.png)](http://travis-ci.org/substack/minimist)\n\n# example\n\n``` js\nvar argv = require(\'minimist\')(process.argv.slice(2));\nconsole.dir(argv);\n```\n\n```\n$ node example/parse.js -a beep -b boop\n{ _: [], a: \'beep\', b: \'boop\' }\n```\n\n```\n$ node example/parse.js -x 3 -y 4 -n5 -abc --beep=boop foo bar baz\n{ _: [ \'foo\', \'bar\', \'baz\' ],\n  x: 3,\n  y: 4,\n  n: 5,\n  a: true,\n  b: true,\n  c: true,\n  beep: \'boop\' }\n```\n\n# methods\n\n``` js\nvar parseArgs = require(\'minimist\')\n```\n\n## var argv = parseArgs(args, opts={})\n\nReturn an argument object `argv` populated with the array arguments from `args`.\n\n`argv._` contains all the arguments that didn\'t have an option associated with\nthem.\n\nNumeric-looking arguments will be returned as numbers unless `opts.string` or\n`opts.boolean` is set for that argument name.\n\nAny arguments after `\'--\'` will not be parsed and will end up in `argv._`.\n\noptions can be:\n\n* `opts.string` - a string or array of strings argument names to always treat as\nstrings\n* `opts.boolean` - a boolean, string or array of strings to always treat as\nbooleans. if `true` will treat all double hyphenated arguments without equal signs\nas boolean (e.g. affects `--foo`, not `-f` or `--foo=bar`)\n* `opts.alias` - an object mapping string names to strings or arrays of string\nargument names to use as aliases\n* `opts.default` - an object mapping string argument names to default values\n* `opts.stopEarly` - when true, populate `argv._` with everything after the\nfirst non-option\n* `opts[\'--\']` - when true, populate `argv._` with everything before the `--`\nand `argv[\'--\']` with everything after the `--`. Here\'s an example:\n* `opts.unknown` - a function which is invoked with a command line parameter not\ndefined in the `opts` configuration object. If the function returns `false`, the\nunknown option is not added to `argv`.\n\n```\n> require(\'./\')(\'one two three -- four five --six\'.split(\' \'), { \'--\': true })\n{ _: [ \'one\', \'two\', \'three\' ],\n  \'--\': [ \'four\', \'five\', \'--six\' ] }\n```\n\nNote that with `opts[\'--\']` set, parsing for arguments still stops after the\n`--`.\n\n# install\n\nWith [npm](https://npmjs.org) do:\n\n```\nnpm install minimist\n```\n\n# license\n\nMIT\n',
